Sun Sep 10 13:46:25 2017
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['', 'w:m', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', 'b:k', '', '', '', 'w:m', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', 'w:m', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', 'w:m', '', 'w:m', '']
['', '', '', 'b:k', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', 'w:m', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', 'b:k', '', 'w:m', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', 'w:m', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', 'w:m', '', '', '', '']
['', '', 'b:m', '', 'b:k', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', 'w:m', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', 'b:k', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', 'w:m', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', 'b:k', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', 'w:m', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', 'b:k', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', 'w:m', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', 'b:k', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', 'w:k', '', '', '', '', '', 'b:m']
['', '', '', '', 'b:k', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', 'w:k', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'b:m', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', 'w:k', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', 'b:m', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', 'w:k', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', 'b:m', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', 'w:k', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', 'b:m', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', 'w:k', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', 'b:k', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', 'w:k', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', 'b:k', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', 'w:k', '', '', '', '', '', 'w:m', '']
['', '', '', 'b:k', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', 'b:m', '']
['', '', '', '', '', '', '', '', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', 'b:k', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', 'w:m', '']
['', '', '', '', '', '', '', '', '', 'w:m']
['', '', '', '', '', '', '', '', 'w:m', '']
#
